Running default_graph experiments...
Matplotlib created a temporary cache directory at /tmp/jobscratch/48642/matplotlib-88p0gjer because the default path (/Home/Users/ncaron/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
2025-01-17 18:05:51,793 [INFO ]  iou_9_class = 0.0
2025-01-17 18:05:51,793 [INFO ]  iou_wildfire_detected_9_class = 0.0
2025-01-17 18:05:51,794 [INFO ]  over_bad_prediction_local_9_class = 0.0
2025-01-17 18:05:51,795 [INFO ]  under_bad_prediction_local_9_class = 1.0
2025-01-17 18:05:51,795 [INFO ]  bad_prediction_local_9_class = 1.0
2025-01-17 18:05:51,796 [INFO ]  over_bad_prediction_global_9_class = 0.0
2025-01-17 18:05:51,797 [INFO ]  under_bad_prediction_global_9_class = 0.01
2025-01-17 18:05:51,797 [INFO ]  bad_prediction_global_9_class = 0.01
2025-01-17 18:05:51,798 [INFO ]  iou_wildfire_or_pred_10_class = 0.0
2025-01-17 18:05:51,799 [INFO ]  iou_wildfire_and_pred_10_class = 0
2025-01-17 18:05:51,799 [INFO ]  iou_no_overestimation_10_class = 0.0
2025-01-17 18:05:51,800 [INFO ]  iou_10_class = 0.0
2025-01-17 18:05:51,801 [INFO ]  iou_wildfire_detected_10_class = 0.0
2025-01-17 18:05:51,801 [INFO ]  over_bad_prediction_local_10_class = 0.0
2025-01-17 18:05:51,802 [INFO ]  under_bad_prediction_local_10_class = 1.0
2025-01-17 18:05:51,803 [INFO ]  bad_prediction_local_10_class = 1.0
2025-01-17 18:05:51,804 [INFO ]  over_bad_prediction_global_10_class = 0.0
2025-01-17 18:05:51,804 [INFO ]  under_bad_prediction_global_10_class = 0.01
2025-01-17 18:05:51,805 [INFO ]  bad_prediction_global_10_class = 0.01
2025-01-17 18:05:51,806 [INFO ]  iou_wildfire_or_pred_high_class = 0.17
2025-01-17 18:05:51,806 [INFO ]  iou_wildfire_and_pred_high_class = 0.67
2025-01-17 18:05:51,807 [INFO ]  iou_no_overestimation_high_class = 0.43
2025-01-17 18:05:51,808 [INFO ]  iou_high_class = 0.41
2025-01-17 18:05:51,808 [INFO ]  iou_wildfire_detected_high_class = 0.71
2025-01-17 18:05:51,809 [INFO ]  over_bad_prediction_local_high_class = 0.35
2025-01-17 18:05:51,810 [INFO ]  under_bad_prediction_local_high_class = 0.11
2025-01-17 18:05:51,811 [INFO ]  bad_prediction_local_high_class = 0.46
2025-01-17 18:05:51,811 [INFO ]  over_bad_prediction_global_high_class = 0.22
2025-01-17 18:05:51,812 [INFO ]  under_bad_prediction_global_high_class = 0.07
2025-01-17 18:05:51,813 [INFO ]  bad_prediction_global_high_class = 0.29
2025-01-17 18:05:51,813 [INFO ]  iou_wildfire_or_pred_medium_class = 0.1
2025-01-17 18:05:51,814 [INFO ]  iou_wildfire_and_pred_medium_class = 0.57
2025-01-17 18:05:51,814 [INFO ]  iou_no_overestimation_medium_class = 0.25
2025-01-17 18:05:51,815 [INFO ]  iou_medium_class = 0.25
2025-01-17 18:05:51,816 [INFO ]  iou_wildfire_detected_medium_class = 0.5
2025-01-17 18:05:51,816 [INFO ]  over_bad_prediction_local_medium_class = 0.48
2025-01-17 18:05:51,817 [INFO ]  under_bad_prediction_local_medium_class = 0.2
2025-01-17 18:05:51,818 [INFO ]  bad_prediction_local_medium_class = 0.68
2025-01-17 18:05:51,818 [INFO ]  over_bad_prediction_global_medium_class = 0.15
2025-01-17 18:05:51,819 [INFO ]  under_bad_prediction_global_medium_class = 0.06
2025-01-17 18:05:51,820 [INFO ]  bad_prediction_global_medium_class = 0.21
2025-01-17 18:05:51,820 [INFO ]  iou_wildfire_or_pred_low_class = 0.17
2025-01-17 18:05:51,821 [INFO ]  iou_wildfire_and_pred_low_class = 0.48
2025-01-17 18:05:51,822 [INFO ]  iou_no_overestimation_low_class = 0.25
2025-01-17 18:05:51,822 [INFO ]  iou_low_class = 0.25
2025-01-17 18:05:51,823 [INFO ]  iou_wildfire_detected_low_class = 0.56
2025-01-17 18:05:51,824 [INFO ]  over_bad_prediction_local_low_class = 0.24
2025-01-17 18:05:51,824 [INFO ]  under_bad_prediction_local_low_class = 0.35
2025-01-17 18:05:51,825 [INFO ]  bad_prediction_local_low_class = 0.59
2025-01-17 18:05:51,826 [INFO ]  over_bad_prediction_global_low_class = 0.01
2025-01-17 18:05:51,826 [INFO ]  under_bad_prediction_global_low_class = 0.02
2025-01-17 18:05:51,827 [INFO ]  bad_prediction_global_low_class = 0.04
2025-01-17 18:05:51,828 [INFO ]  iou_wildfire_or_pred_graph_0_season_high_class = 0.28
2025-01-17 18:05:51,828 [INFO ]  iou_wildfire_and_pred_graph_0_season_high_class = 0.7
2025-01-17 18:05:51,829 [INFO ]  iou_no_overestimation_graph_0_season_high_class = 0.61
2025-01-17 18:05:51,830 [INFO ]  iou_graph_0_season_high_class = 0.58
2025-01-17 18:05:51,830 [INFO ]  iou_wildfire_detected_graph_0_season_high_class = 1.0
2025-01-17 18:05:51,831 [INFO ]  over_bad_prediction_local_graph_0_season_high_class = 0.24
2025-01-17 18:05:51,832 [INFO ]  under_bad_prediction_local_graph_0_season_high_class = 0.0
2025-01-17 18:05:51,832 [INFO ]  bad_prediction_local_graph_0_season_high_class = 0.24
2025-01-17 18:05:51,833 [INFO ]  iou_wildfire_or_pred_graph_1_season_high_class = 0.23
2025-01-17 18:05:51,834 [INFO ]  iou_wildfire_and_pred_graph_1_season_high_class = 0.64
2025-01-17 18:05:51,834 [INFO ]  iou_no_overestimation_graph_1_season_high_class = 0.58
2025-01-17 18:05:51,835 [INFO ]  iou_graph_1_season_high_class = 0.57
2025-01-17 18:05:51,836 [INFO ]  iou_wildfire_detected_graph_1_season_high_class = 1.0
2025-01-17 18:05:51,836 [INFO ]  over_bad_prediction_local_graph_1_season_high_class = 0.25
2025-01-17 18:05:51,837 [INFO ]  under_bad_prediction_local_graph_1_season_high_class = 0.0
2025-01-17 18:05:51,838 [INFO ]  bad_prediction_local_graph_1_season_high_class = 0.25
2025-01-17 18:05:51,839 [INFO ]  iou_wildfire_or_pred_graph_2_season_high_class = 0.17
2025-01-17 18:05:51,839 [INFO ]  iou_wildfire_and_pred_graph_2_season_high_class = 0.71
2025-01-17 18:05:51,840 [INFO ]  iou_no_overestimation_graph_2_season_high_class = 0.49
2025-01-17 18:05:51,841 [INFO ]  iou_graph_2_season_high_class = 0.46
2025-01-17 18:05:51,841 [INFO ]  iou_wildfire_detected_graph_2_season_high_class = 0.93
2025-01-17 18:05:51,842 [INFO ]  over_bad_prediction_local_graph_2_season_high_class = 0.36
2025-01-17 18:05:51,843 [INFO ]  under_bad_prediction_local_graph_2_season_high_class = 0.02
2025-01-17 18:05:51,844 [INFO ]  bad_prediction_local_graph_2_season_high_class = 0.38
2025-01-17 18:05:51,844 [INFO ]  iou_wildfire_or_pred_graph_3_season_high_class = 0.12
2025-01-17 18:05:51,845 [INFO ]  iou_wildfire_and_pred_graph_3_season_high_class = 0.67
2025-01-17 18:05:51,845 [INFO ]  iou_no_overestimation_graph_3_season_high_class = 0.3
2025-01-17 18:05:51,846 [INFO ]  iou_graph_3_season_high_class = 0.29
2025-01-17 18:05:51,847 [INFO ]  iou_wildfire_detected_graph_3_season_high_class = 0.9
2025-01-17 18:05:51,847 [INFO ]  over_bad_prediction_local_graph_3_season_high_class = 0.6
2025-01-17 18:05:51,848 [INFO ]  under_bad_prediction_local_graph_3_season_high_class = 0.02
2025-01-17 18:05:51,849 [INFO ]  bad_prediction_local_graph_3_season_high_class = 0.62
2025-01-17 18:05:51,850 [INFO ]  iou_wildfire_or_pred_graph_4_season_high_class = 0.09
2025-01-17 18:05:51,850 [INFO ]  iou_wildfire_and_pred_graph_4_season_high_class = 0.59
2025-01-17 18:05:51,851 [INFO ]  iou_no_overestimation_graph_4_season_high_class = 0.26
2025-01-17 18:05:51,852 [INFO ]  iou_graph_4_season_high_class = 0.26
2025-01-17 18:05:51,853 [INFO ]  iou_wildfire_detected_graph_4_season_high_class = 0.86
2025-01-17 18:05:51,853 [INFO ]  over_bad_prediction_local_graph_4_season_high_class = 0.6
2025-01-17 18:05:51,854 [INFO ]  under_bad_prediction_local_graph_4_season_high_class = 0.09
2025-01-17 18:05:51,854 [INFO ]  bad_prediction_local_graph_4_season_high_class = 0.69
2025-01-17 18:05:51,855 [INFO ]  iou_wildfire_or_pred_graph_5_season_high_class = 0.0
2025-01-17 18:05:51,856 [INFO ]  iou_wildfire_and_pred_graph_5_season_high_class = 0
2025-01-17 18:05:51,857 [INFO ]  iou_no_overestimation_graph_5_season_high_class = 0.0
2025-01-17 18:05:51,857 [INFO ]  iou_graph_5_season_high_class = 0.0
2025-01-17 18:05:51,858 [INFO ]  iou_wildfire_detected_graph_5_season_high_class = 0.0
2025-01-17 18:05:51,859 [INFO ]  over_bad_prediction_local_graph_5_season_high_class = 0.0
2025-01-17 18:05:51,859 [INFO ]  under_bad_prediction_local_graph_5_season_high_class = 1.0
2025-01-17 18:05:51,860 [INFO ]  bad_prediction_local_graph_5_season_high_class = 1.0
2025-01-17 18:05:51,861 [INFO ]  iou_wildfire_or_pred_graph_6_season_high_class = 0.0
2025-01-17 18:05:51,861 [INFO ]  iou_wildfire_and_pred_graph_6_season_high_class = 0
2025-01-17 18:05:51,862 [INFO ]  iou_no_overestimation_graph_6_season_high_class = 0.0
2025-01-17 18:05:51,863 [INFO ]  iou_graph_6_season_high_class = 0.0
2025-01-17 18:05:51,863 [INFO ]  iou_wildfire_detected_graph_6_season_high_class = 0.0
2025-01-17 18:05:51,864 [INFO ]  over_bad_prediction_local_graph_6_season_high_class = 0.37
2025-01-17 18:05:51,865 [INFO ]  under_bad_prediction_local_graph_6_season_high_class = 0.63
2025-01-17 18:05:51,866 [INFO ]  bad_prediction_local_graph_6_season_high_class = 1.0
2025-01-17 18:05:51,866 [INFO ]  iou_wildfire_or_pred_graph_7_season_high_class = 0.0
2025-01-17 18:05:51,867 [INFO ]  iou_wildfire_and_pred_graph_7_season_high_class = 0
2025-01-17 18:05:51,868 [INFO ]  iou_no_overestimation_graph_7_season_high_class = 0.0
2025-01-17 18:05:51,868 [INFO ]  iou_graph_7_season_high_class = 0.0
2025-01-17 18:05:51,869 [INFO ]  iou_wildfire_detected_graph_7_season_high_class = 0.0
2025-01-17 18:05:51,870 [INFO ]  over_bad_prediction_local_graph_7_season_high_class = 0.0
2025-01-17 18:05:51,870 [INFO ]  under_bad_prediction_local_graph_7_season_high_class = 1.0
2025-01-17 18:05:51,871 [INFO ]  bad_prediction_local_graph_7_season_high_class = 1.0
2025-01-17 18:05:51,872 [INFO ]  iou_wildfire_or_pred_graph_8_season_high_class = 0.0
2025-01-17 18:05:51,872 [INFO ]  iou_wildfire_and_pred_graph_8_season_high_class = 0
2025-01-17 18:05:51,873 [INFO ]  iou_no_overestimation_graph_8_season_high_class = 0.0
2025-01-17 18:05:51,873 [INFO ]  iou_graph_8_season_high_class = 0.0
2025-01-17 18:05:51,874 [INFO ]  iou_wildfire_detected_graph_8_season_high_class = 0.0
2025-01-17 18:05:51,875 [INFO ]  over_bad_prediction_local_graph_8_season_high_class = 0.0
2025-01-17 18:05:51,875 [INFO ]  under_bad_prediction_local_graph_8_season_high_class = 1.0
2025-01-17 18:05:51,876 [INFO ]  bad_prediction_local_graph_8_season_high_class = 1.0
2025-01-17 18:05:51,876 [INFO ]  iou_wildfire_or_pred_graph_9_season_high_class = 0.0
2025-01-17 18:05:51,877 [INFO ]  iou_wildfire_and_pred_graph_9_season_high_class = 0
2025-01-17 18:05:51,878 [INFO ]  iou_no_overestimation_graph_9_season_high_class = 0.0
2025-01-17 18:05:51,878 [INFO ]  iou_graph_9_season_high_class = 0.0
2025-01-17 18:05:51,879 [INFO ]  iou_wildfire_detected_graph_9_season_high_class = 0.0
2025-01-17 18:05:51,879 [INFO ]  over_bad_prediction_local_graph_9_season_high_class = 0.0
2025-01-17 18:05:51,880 [INFO ]  under_bad_prediction_local_graph_9_season_high_class = 1.0
2025-01-17 18:05:51,881 [INFO ]  bad_prediction_local_graph_9_season_high_class = 1.0
2025-01-17 18:05:51,881 [INFO ]  iou_wildfire_or_pred_graph_10_season_high_class = 0.0
2025-01-17 18:05:51,882 [INFO ]  iou_wildfire_and_pred_graph_10_season_high_class = 0
2025-01-17 18:05:51,882 [INFO ]  iou_no_overestimation_graph_10_season_high_class = 0.0
2025-01-17 18:05:51,883 [INFO ]  iou_graph_10_season_high_class = 0.0
2025-01-17 18:05:51,884 [INFO ]  iou_wildfire_detected_graph_10_season_high_class = 0.0
2025-01-17 18:05:51,885 [INFO ]  over_bad_prediction_local_graph_10_season_high_class = 0.0
2025-01-17 18:05:51,885 [INFO ]  under_bad_prediction_local_graph_10_season_high_class = 1.0
2025-01-17 18:05:51,886 [INFO ]  bad_prediction_local_graph_10_season_high_class = 1.0
2025-01-17 18:05:51,887 [INFO ]  iou_wildfire_or_pred_graph_0_season_low_class = 0.17
2025-01-17 18:05:51,887 [INFO ]  iou_wildfire_and_pred_graph_0_season_low_class = 0.5
2025-01-17 18:05:51,888 [INFO ]  iou_no_overestimation_graph_0_season_low_class = 0.21
2025-01-17 18:05:51,889 [INFO ]  iou_graph_0_season_low_class = 0.21
2025-01-17 18:05:51,889 [INFO ]  iou_wildfire_detected_graph_0_season_low_class = 0.75
2025-01-17 18:05:51,890 [INFO ]  over_bad_prediction_local_graph_0_season_low_class = 0.45
2025-01-17 18:05:51,891 [INFO ]  under_bad_prediction_local_graph_0_season_low_class = 0.21
2025-01-17 18:05:51,891 [INFO ]  bad_prediction_local_graph_0_season_low_class = 0.66
2025-01-17 18:05:51,892 [INFO ]  iou_wildfire_or_pred_graph_1_season_low_class = 0.34
2025-01-17 18:05:51,893 [INFO ]  iou_wildfire_and_pred_graph_1_season_low_class = 0.48
2025-01-17 18:05:51,894 [INFO ]  iou_no_overestimation_graph_1_season_low_class = 0.58
2025-01-17 18:05:51,894 [INFO ]  iou_graph_1_season_low_class = 0.58
2025-01-17 18:05:51,895 [INFO ]  iou_wildfire_detected_graph_1_season_low_class = 1.0
2025-01-17 18:05:51,896 [INFO ]  over_bad_prediction_local_graph_1_season_low_class = 0.03
2025-01-17 18:05:51,896 [INFO ]  under_bad_prediction_local_graph_1_season_low_class = 0.0
2025-01-17 18:05:51,897 [INFO ]  bad_prediction_local_graph_1_season_low_class = 0.03
2025-01-17 18:05:51,898 [INFO ]  iou_wildfire_or_pred_graph_2_season_low_class = 0.11
2025-01-17 18:05:51,898 [INFO ]  iou_wildfire_and_pred_graph_2_season_low_class = 0
2025-01-17 18:05:51,899 [INFO ]  iou_no_overestimation_graph_2_season_low_class = 0.11
2025-01-17 18:05:51,900 [INFO ]  iou_graph_2_season_low_class = 0.11
2025-01-17 18:05:51,901 [INFO ]  iou_wildfire_detected_graph_2_season_low_class = 0.5
2025-01-17 18:05:51,901 [INFO ]  over_bad_prediction_local_graph_2_season_low_class = 0.58
2025-01-17 18:05:51,902 [INFO ]  under_bad_prediction_local_graph_2_season_low_class = 0.21
2025-01-17 18:05:51,903 [INFO ]  bad_prediction_local_graph_2_season_low_class = 0.79
2025-01-17 18:05:51,903 [INFO ]  iou_wildfire_or_pred_graph_3_season_low_class = 0.0
2025-01-17 18:05:51,904 [INFO ]  iou_wildfire_and_pred_graph_3_season_low_class = 0
2025-01-17 18:05:51,905 [INFO ]  iou_no_overestimation_graph_3_season_low_class = 0.14
2025-01-17 18:05:51,906 [INFO ]  iou_graph_3_season_low_class = 0.14
2025-01-17 18:05:51,906 [INFO ]  iou_wildfire_detected_graph_3_season_low_class = 0
2025-01-17 18:05:51,907 [INFO ]  over_bad_prediction_local_graph_3_season_low_class = 0.0
2025-01-17 18:05:51,908 [INFO ]  under_bad_prediction_local_graph_3_season_low_class = 0.71
2025-01-17 18:05:51,908 [INFO ]  bad_prediction_local_graph_3_season_low_class = 0.71
2025-01-17 18:05:51,909 [INFO ]  iou_wildfire_or_pred_graph_4_season_low_class = 0.0
2025-01-17 18:05:51,910 [INFO ]  iou_wildfire_and_pred_graph_4_season_low_class = 0
2025-01-17 18:05:51,910 [INFO ]  iou_no_overestimation_graph_4_season_low_class = 0.0
2025-01-17 18:05:51,911 [INFO ]  iou_graph_4_season_low_class = 0.0
2025-01-17 18:05:51,912 [INFO ]  iou_wildfire_detected_graph_4_season_low_class = 0.0
2025-01-17 18:05:51,912 [INFO ]  over_bad_prediction_local_graph_4_season_low_class = 0.0
2025-01-17 18:05:51,913 [INFO ]  under_bad_prediction_local_graph_4_season_low_class = 1.0
2025-01-17 18:05:51,914 [INFO ]  bad_prediction_local_graph_4_season_low_class = 1.0
2025-01-17 18:05:51,915 [INFO ]  iou_wildfire_or_pred_graph_5_season_low_class = 0.0
2025-01-17 18:05:51,915 [INFO ]  iou_wildfire_and_pred_graph_5_season_low_class = 0
2025-01-17 18:05:51,916 [INFO ]  iou_no_overestimation_graph_5_season_low_class = 0.0
2025-01-17 18:05:51,916 [INFO ]  iou_graph_5_season_low_class = 0.0
2025-01-17 18:05:51,917 [INFO ]  iou_wildfire_detected_graph_5_season_low_class = 0.0
2025-01-17 18:05:51,918 [INFO ]  over_bad_prediction_local_graph_5_season_low_class = 0.0
2025-01-17 18:05:51,919 [INFO ]  under_bad_prediction_local_graph_5_season_low_class = 1.0
2025-01-17 18:05:51,919 [INFO ]  bad_prediction_local_graph_5_season_low_class = 1.0
2025-01-17 18:05:51,920 [INFO ]  iou_wildfire_or_pred_graph_6_season_low_class = 0
2025-01-17 18:05:51,921 [INFO ]  iou_wildfire_and_pred_graph_6_season_low_class = 0
2025-01-17 18:05:51,921 [INFO ]  iou_no_overestimation_graph_6_season_low_class = 0
2025-01-17 18:05:51,922 [INFO ]  iou_graph_6_season_low_class = 0
2025-01-17 18:05:51,923 [INFO ]  iou_wildfire_detected_graph_6_season_low_class = 0
2025-01-17 18:05:51,923 [INFO ]  over_bad_prediction_local_graph_6_season_low_class = 0
2025-01-17 18:05:51,924 [INFO ]  under_bad_prediction_local_graph_6_season_low_class = 0
2025-01-17 18:05:51,925 [INFO ]  bad_prediction_local_graph_6_season_low_class = 0
2025-01-17 18:05:51,925 [INFO ]  iou_wildfire_or_pred_graph_7_season_low_class = 0
2025-01-17 18:05:51,926 [INFO ]  iou_wildfire_and_pred_graph_7_season_low_class = 0
2025-01-17 18:05:51,927 [INFO ]  iou_no_overestimation_graph_7_season_low_class = 0
2025-01-17 18:05:51,927 [INFO ]  iou_graph_7_season_low_class = 0
2025-01-17 18:05:51,928 [INFO ]  iou_wildfire_detected_graph_7_season_low_class = 0
2025-01-17 18:05:51,929 [INFO ]  over_bad_prediction_local_graph_7_season_low_class = 0
2025-01-17 18:05:51,929 [INFO ]  under_bad_prediction_local_graph_7_season_low_class = 0
2025-01-17 18:05:51,930 [INFO ]  bad_prediction_local_graph_7_season_low_class = 0
2025-01-17 18:05:51,931 [INFO ]  iou_wildfire_or_pred_graph_8_season_low_class = 0
2025-01-17 18:05:51,931 [INFO ]  iou_wildfire_and_pred_graph_8_season_low_class = 0
2025-01-17 18:05:51,932 [INFO ]  iou_no_overestimation_graph_8_season_low_class = 0.0
2025-01-17 18:05:51,933 [INFO ]  iou_graph_8_season_low_class = 0.0
2025-01-17 18:05:51,933 [INFO ]  iou_wildfire_detected_graph_8_season_low_class = 0
2025-01-17 18:05:51,934 [INFO ]  over_bad_prediction_local_graph_8_season_low_class = 0.0
2025-01-17 18:05:51,935 [INFO ]  under_bad_prediction_local_graph_8_season_low_class = 1.0
2025-01-17 18:05:51,935 [INFO ]  bad_prediction_local_graph_8_season_low_class = 1.0
2025-01-17 18:05:51,936 [INFO ]  iou_wildfire_or_pred_graph_9_season_low_class = 0
2025-01-17 18:05:51,937 [INFO ]  iou_wildfire_and_pred_graph_9_season_low_class = 0
2025-01-17 18:05:51,937 [INFO ]  iou_no_overestimation_graph_9_season_low_class = 0
2025-01-17 18:05:51,938 [INFO ]  iou_graph_9_season_low_class = 0
2025-01-17 18:05:51,939 [INFO ]  iou_wildfire_detected_graph_9_season_low_class = 0
2025-01-17 18:05:51,939 [INFO ]  over_bad_prediction_local_graph_9_season_low_class = 0
2025-01-17 18:05:51,940 [INFO ]  under_bad_prediction_local_graph_9_season_low_class = 0
2025-01-17 18:05:51,941 [INFO ]  bad_prediction_local_graph_9_season_low_class = 0
2025-01-17 18:05:51,941 [INFO ]  iou_wildfire_or_pred_graph_10_season_low_class = 0
2025-01-17 18:05:51,942 [INFO ]  iou_wildfire_and_pred_graph_10_season_low_class = 0
2025-01-17 18:05:51,943 [INFO ]  iou_no_overestimation_graph_10_season_low_class = 0
2025-01-17 18:05:51,944 [INFO ]  iou_graph_10_season_low_class = 0
2025-01-17 18:05:51,944 [INFO ]  iou_wildfire_detected_graph_10_season_low_class = 0
2025-01-17 18:05:51,945 [INFO ]  over_bad_prediction_local_graph_10_season_low_class = 0
2025-01-17 18:05:51,946 [INFO ]  under_bad_prediction_local_graph_10_season_low_class = 0
2025-01-17 18:05:51,947 [INFO ]  bad_prediction_local_graph_10_season_low_class = 0
2025-01-17 18:05:51,947 [INFO ]  iou_wildfire_or_pred_graph_0_season_medium_class = 0.1
2025-01-17 18:05:51,948 [INFO ]  iou_wildfire_and_pred_graph_0_season_medium_class = 0.82
2025-01-17 18:05:51,948 [INFO ]  iou_no_overestimation_graph_0_season_medium_class = 0.38
2025-01-17 18:05:51,949 [INFO ]  iou_graph_0_season_medium_class = 0.38
2025-01-17 18:05:51,950 [INFO ]  iou_wildfire_detected_graph_0_season_medium_class = 0.75
2025-01-17 18:05:51,951 [INFO ]  over_bad_prediction_local_graph_0_season_medium_class = 0.53
2025-01-17 18:05:51,951 [INFO ]  under_bad_prediction_local_graph_0_season_medium_class = 0.05
2025-01-17 18:05:51,952 [INFO ]  bad_prediction_local_graph_0_season_medium_class = 0.58
2025-01-17 18:05:51,953 [INFO ]  iou_wildfire_or_pred_graph_1_season_medium_class = 0.13
2025-01-17 18:05:51,953 [INFO ]  iou_wildfire_and_pred_graph_1_season_medium_class = 0.58
2025-01-17 18:05:51,954 [INFO ]  iou_no_overestimation_graph_1_season_medium_class = 0.3
2025-01-17 18:05:51,955 [INFO ]  iou_graph_1_season_medium_class = 0.3
2025-01-17 18:05:51,956 [INFO ]  iou_wildfire_detected_graph_1_season_medium_class = 0.88
2025-01-17 18:05:51,956 [INFO ]  over_bad_prediction_local_graph_1_season_medium_class = 0.55
2025-01-17 18:05:51,957 [INFO ]  under_bad_prediction_local_graph_1_season_medium_class = 0.04
2025-01-17 18:05:51,958 [INFO ]  bad_prediction_local_graph_1_season_medium_class = 0.6
2025-01-17 18:05:51,958 [INFO ]  iou_wildfire_or_pred_graph_2_season_medium_class = 0.11
2025-01-17 18:05:51,959 [INFO ]  iou_wildfire_and_pred_graph_2_season_medium_class = 0.45
2025-01-17 18:05:51,960 [INFO ]  iou_no_overestimation_graph_2_season_medium_class = 0.23
2025-01-17 18:05:51,960 [INFO ]  iou_graph_2_season_medium_class = 0.23
2025-01-17 18:05:51,961 [INFO ]  iou_wildfire_detected_graph_2_season_medium_class = 0.61
2025-01-17 18:05:51,962 [INFO ]  over_bad_prediction_local_graph_2_season_medium_class = 0.48
2025-01-17 18:05:51,962 [INFO ]  under_bad_prediction_local_graph_2_season_medium_class = 0.17
2025-01-17 18:05:51,963 [INFO ]  bad_prediction_local_graph_2_season_medium_class = 0.65
2025-01-17 18:05:51,964 [INFO ]  iou_wildfire_or_pred_graph_3_season_medium_class = 0.12
2025-01-17 18:05:51,965 [INFO ]  iou_wildfire_and_pred_graph_3_season_medium_class = 0.5
